market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,485579.94,90.26234933,206300.65,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,550681.9,88.29928185,245406.93,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,546749.03,88.60765702,239697.36,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,512443.25,86.88597918,219284.34,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,499586.23,86.85747447,213811.32,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,543252.51,87.60477158,231916.94,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,453751.25,89.20541131,194716.34,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,536526.91,87.46869319,246324.08,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,596455.29,87.19725129,270603.24,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,583498.92,88.2262313,262196.17,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,608300.52,86.07170207,281337.63,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,612679.44,84.80514809,287447.26,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,555981.02,87.39059964,249792.65,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,562167.14,84.43269904,264811.5,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,549023.81,83.86802828,258760.8,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,917443.14,99.40102041,550220.28,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,751497.44,99.2170147,459388.815,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,730947.94,99.29125286,458899.115,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,698822.65,99.27476812,416885.76,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,639610.42,99.29673363,373808.345,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,675093.91,99.33078636,389715.71,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
