market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,328609.8,95.23670426,465232.47,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,322735.1,95.13480555,456204.835,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,328544.91,94.97008265,462341.995,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,331199.53,95.33870569,466171.23,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,305565.05,95.32316611,430104.925,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,397448.92,95.74181792,551399.78,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,378668.06,95.61757652,520534.065,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,361932.02,95.69359823,482464.815,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,393169.86,95.96236547,514518.14,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,389548.98,95.73392357,512424.965,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,429167.47,95.7376223,565999.305,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,396471.64,95.63960517,520498.56,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,390309.87,95.6692408,512723.215,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,414247.38,95.11390462,548381.4,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,408762.68,95.14726526,509619.42,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,412982.88,94.36272253,494900.23,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,412861.99,94.60884737,494058.34,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,387818.85,95.12068789,468872.72,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,398371.02,95.23001039,460610.065,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,412662.72,95.11995656,470294.255,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Single,AllPackSize,454006.26,95.50139353,493472.285,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
