market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,36809.45,83.21363649,14733.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,35724.9,83.16786006,14301.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,30919.15,83.22638519,12378.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,31871.5,83.27418151,12757.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,35208.95,86.7928429,14090.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,29647.85,83.0835885,11864.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,36770.35,86.83598717,14725.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,54424.21,98.7416087,25455.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,56389.5,98.48931732,30127.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,58374.24,97.17703041,29022.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,45909.5,92.20297706,18486.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,43206.8,95.83564723,17302.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,60580.52,97.53526052,29636.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,52231.8,96.3818901,25679.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,29196.5,94.43497402,11690.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,42102.7,92.5694567,16888.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,41532.17,93.38963088,16614.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,42889.62,92.70275546,17171.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,41830.9,89.57444107,16722.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,42519.48,89.47506563,16998.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,43291.6,92.53160214,18791.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,39497.76,93.43029317,14238.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,39175.42,92.87792413,11884.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,45711.49,92.1338737,14555.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,46559.56,91.91410052,14503.2,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,44858.34,92.05668046,13442.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,46017.53,92.4631529,13784.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,46617.22,93.56141014,13970.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,52655.81,94.00543656,15773.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,52881.54,92.57159338,15850.2,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,55224.48,93.77944762,16540.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,66869.45,96.11781675,22399.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,50850.59,94.13628775,15234.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,51225.62,94.72048509,14415.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,63512.39,97.60354519,16502.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,49797.96,95.20622701,11957.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,70841.35,98.8169489,18982.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
