market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,56478.54968,75.02077027,21465.30289,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,58549.27312,75.6784785,22133.28792,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,62920.99822,79.01289053,25218.93345,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,47459.9054,69.78757146,18031.92614,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,95836.07359,86.4979695,39895.63988,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,74994.52391,84.57477599,31217.46114,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,67554.02066,83.57254475,28596.77352,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,50467.05737,72.46909642,19706.92546,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,47747.57129,71.16980995,18608.06695,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,48399.59743,74.53714258,18263.76336,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,72282.91244,84.48864459,30665.36298,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,53579.54452,76.42971085,20200.29154,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,86633.8276,88.69642263,38343.47901,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Multi,AllPackSize,58026.06606,82.44985097,24037.21368,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,97982.55433,96.87766813,52924.44145,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,61959.56052,96.04773095,30360.49839,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,66185.20824,96.16763318,33565.88468,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,68445.96743,95.87813366,36578.56805,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,78131.0321,96.65691675,41884.06442,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,64666.50907,95.96188141,28563.36728,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,78146.70104,96.32764805,37335.8235,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,57787.32949,95.15519243,25392.42379,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,56918.27858,95.30033708,25009.19397,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,72923.38817,96.14851892,36446.0589,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,77236.36646,96.21347053,38517.56747,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,77369.58882,95.34387944,36420.89803,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,73384.41971,96.15128578,32284.5004,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,62259.24852,95.49740549,27423.8921,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,96232.92948,96.28596583,44496.99079,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,84240.73563,96.21037838,37724.35516,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
